Compound_Id	Well_Id	Induction	Conc_uM	Trivial_Name	Known_Act	Smiles
246702	246702:01:04_30.00	27.6	30.0	Flubendazole	Flubendazole is a safe and efficacious anthelmintic drug, which is widely used for anthelmintic to human, rodents and ruminants. Flubendazole exerts anticancer activities by mechanisms including inhibition of microtubule function. Flubendazole induces p53-mediated apoptosis and arrests G2/M cell cycle.	COC(=O)Nc1nc2cc(C(=O)c3ccc(F)cc3)ccc2[nH]1
281007	281007:01:03_30.00	53.2	30.0	Taxol, Paclitaxel.	antitumor agent, promotes assembly of microtubules and inhibits tubulin disassembly process, antineoplastic.	CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C
281007	281007:04:02_10.00	58.2	10.0	Taxol, Paclitaxel.	antitumor agent, promotes assembly of microtubules and inhibits tubulin disassembly process, antineoplastic.	CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C
281034	281034:01:12_00.01	56.6	0.01	Vinblastine sulfate salt, VLB	inhibitor of microtubule assembly.	CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)C3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1
281038	281038:01:16_00.01	40.4	0.01	Vincristine sulfate, VCR	inhibitor of microtubule assembly.	CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)C3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1
410613	410613:01:03_02.00	66.1	2.0	2-Methoxyestradiol (2-MeOE2)	2-Methoxyestradiol (2-MeOE2) depolymerizes microtubules and blocks HIF-1¿ nuclear accumulation and HIF-transcriptional activity. Phase 2.	COc1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12
410613	410613:01:04_00.60	15.5	0.6	2-Methoxyestradiol (2-MeOE2)	2-Methoxyestradiol (2-MeOE2) depolymerizes microtubules and blocks HIF-1¿ nuclear accumulation and HIF-transcriptional activity. Phase 2.	COc1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12
410613	410613:01:05_00.60	8.6	0.6	2-Methoxyestradiol (2-MeOE2)	2-Methoxyestradiol (2-MeOE2) depolymerizes microtubules and blocks HIF-1¿ nuclear accumulation and HIF-transcriptional activity. Phase 2.	COc1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12
413102	413102:01:02_03.00	72.2	3.0	Epothilone B	Epothilone B is a microtubule stabilizer with a Ki of 0.71uM. It acts by binding to the .a..b.-tubulin heterodimer subunit which causes decreasing of .a..b.-tubulin dissociation.	C/C(=C/c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1
413102	413102:01:02_10.00	66.0	10.0	Epothilone B	Epothilone B is a microtubule stabilizer with a Ki of 0.71uM. It acts by binding to the .a..b.-tubulin heterodimer subunit which causes decreasing of .a..b.-tubulin dissociation.	C/C(=C/c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1
